user_id,login_hour,session_duration,ip_address,failed_attempts,day_of_week,event_type,timestamp,is_business_hours,is_night,is_weekend,short_session,very_long_session,has_failed_attempts,night_weekday,failed_night,true_anomaly,rule_based_anomaly,iso_anomaly,final_anomaly
user_6,13,2,192.168.1.244,4,4,login,2025-03-15 13:37:37.140207,1,0,0,1,0,1,0,0,1,1,1,1
user_5,20,97,192.168.1.150,3,3,login,2025-04-04 20:07:37.157320,0,0,0,0,0,1,0,0,1,1,0,1
user_9,2,10,192.168.1.57,1,4,login,2025-03-16 02:04:37.157320,0,1,0,0,0,1,1,1,1,1,0,1
user_6,7,70,192.168.1.65,0,1,logout,2025-03-14 07:01:37.151229,0,0,0,0,0,0,0,0,0,0,0,0
user_5,5,16,192.168.1.241,0,2,login,2025-04-07 05:09:37.131183,0,1,0,0,0,0,1,0,1,1,1,1
user_2,11,93,192.168.1.234,1,2,logout,2025-03-18 11:36:37.152309,1,0,0,0,0,1,0,0,0,0,0,0
user_5,13,15,192.168.1.6,0,2,logout,2025-04-03 13:36:37.148224,1,0,0,0,0,0,0,0,0,0,0,0
user_8,16,98,192.168.1.160,2,3,login,2025-03-28 16:52:37.139205,1,0,0,0,0,1,0,0,0,0,0,0
user_10,9,8,192.168.1.29,3,5,login,2025-03-31 09:01:37.166336,1,0,1,0,0,1,0,0,1,1,0,1
user_10,1,180,192.168.1.100,1,1,login,2025-04-08 01:53:37.109534,0,1,0,0,1,1,1,1,1,1,1,1
user_8,19,58,192.168.1.49,1,5,login,2025-04-02 19:00:37.162329,0,0,1,0,0,1,0,0,0,0,0,0
user_8,0,1,192.168.1.224,2,1,login,2025-03-17 08:17:37.103511,0,1,0,1,0,1,1,1,1,1,1,1
user_7,16,113,192.168.1.160,3,6,login,2025-04-10 16:30:37.149226,1,0,1,0,0,1,0,0,1,1,0,1
user_5,19,97,192.168.1.141,3,2,login,2025-03-31 19:37:37.175416,0,0,0,0,0,1,0,0,1,1,0,1
user_6,18,96,192.168.1.148,1,4,logout,2025-03-19 18:28:37.172408,1,0,0,0,0,1,0,0,0,0,0,0
user_4,0,78,192.168.1.95,2,1,login,2025-03-30 00:13:37.169403,0,1,0,0,0,1,1,1,1,1,0,1
user_4,7,49,192.168.1.99,3,0,login,2025-03-30 07:46:37.121150,0,0,0,0,0,1,0,0,1,1,0,1
user_8,5,93,192.168.1.201,0,3,logout,2025-03-23 05:21:37.168401,0,1,0,0,0,0,1,0,1,1,1,1
user_4,6,116,192.168.1.201,4,4,login,2025-03-31 06:32:37.158322,0,0,0,0,0,1,0,0,1,1,0,1
user_1,14,54,192.168.1.154,4,6,login,2025-03-30 14:47:37.124170,1,0,1,0,0,1,0,0,1,1,0,1
user_9,21,8,192.168.1.215,3,0,login,2025-03-14 21:48:37.142210,0,0,0,0,0,1,0,0,1,1,0,1
user_8,1,1,192.168.1.35,3,1,login,2025-03-31 20:06:37.112540,0,1,0,1,0,1,1,1,1,1,0,1
user_8,0,76,192.168.1.117,1,2,login,2025-04-03 00:53:37.128177,0,1,0,0,0,1,1,1,1,1,0,1
user_3,21,111,192.168.1.245,3,3,login,2025-03-24 21:34:37.140207,0,0,0,0,0,1,0,0,1,1,0,1
user_5,11,41,192.168.1.212,3,1,login,2025-03-20 11:08:37.116054,1,0,0,0,0,1,0,0,1,1,0,1
user_4,23,89,192.168.1.141,3,5,logout,2025-03-30 23:21:37.118060,0,1,1,0,0,1,0,1,1,1,0,1
user_3,2,91,192.168.1.122,7,1,login,2025-03-14 02:27:37.106529,0,1,0,0,0,1,1,1,1,1,0,1
user_2,4,41,192.168.1.60,3,0,login,2025-03-13 04:41:37.176469,0,1,0,0,0,1,1,1,1,1,0,1
